retrieved,url,name,period,session,downloaded,processed
2018-01-30 17:20:30.875686,/cgi/ssd?id=uc1.32106019929105,191,22 September 1921 – 2 November 1921,20th Parliament: 3rd session,True,True
2018-01-30 17:20:34.338352,/cgi/ssd?id=uc1.32106019929113,192,3 November 1921 – 14 December 1921,20th Parliament: 3rd session,True,True
2018-01-30 17:20:30.669969,/cgi/ssd?id=uc1.32106019929121,193,15 December 1921 – 31 January 1922,20th Parliament: 3rd session,True,True
2018-01-30 17:20:30.083305,/cgi/ssd?id=uc1.32106019929139,194,1 February 1922 – 11 February 1922,20th Parliament: 3rd session,True,True
2018-01-30 17:20:31.886314,/cgi/ssd?id=uc1.32106019929147,195,30 June 1922 – 2 August 1922,20th Parliament: 4th session,True,True
2018-01-30 17:20:29.461273,/cgi/ssd?id=uc1.32106019929154,196,3 August 1922 – 13 September 1922,20th Parliament: 4th session,True,True
2018-01-30 17:20:30.780948,/cgi/ssd?id=uc1.32106019929162,197,14 September 1922 – 9 October 1922,20th Parliament: 4th session,True,True
2018-01-30 17:20:30.973968,/cgi/ssd?id=uc1.32106019929170,198,10 October 1922 – 31 October 1922,20th Parliament: 4th session,True,True
2018-01-30 17:20:30.452518,/cgi/ssd?id=uc1.32106019929188,199,7 February 1923 – 17 February 1923,21st Parliament: 1st session,True,True
2018-01-30 17:20:31.688447,/cgi/ssd?id=uc1.32106019929196,200,14 June 1923 – 18 July 1923,21st Parliament: 2nd session,True,True
2018-01-30 17:20:30.997512,/cgi/ssd?id=uc1.32106019929204,201,19 July 1923 – 13 August 1923,21st Parliament: 2nd session,True,True
2018-01-30 17:20:31.319579,/cgi/ssd?id=uc1.32106019929212,202,14 August 1923 – 29 August 1923,21st Parliament: 2nd session,True,True
2018-01-30 17:20:31.407434,/cgi/ssd?id=uc1.32106019929220,203,26 June 1924 – 12 August 1924,21st Parliament: 3rd session,True,True
2018-01-30 17:20:32.143945,/cgi/ssd?id=uc1.32106019929410,204,13 August 1924 – 29 September 1924,21st Parliament: 3rd session,True,True
2018-01-30 17:20:32.762212,/cgi/ssd?id=uc1.32106019929238,205,30 September 1924 – 6 November 1924,21st Parliament: 3rd session,True,True
2018-01-30 17:20:32.152699,/cgi/ssd?id=uc1.32106019929246,206,25 June 1925 – 29 July 1925,21st Parliament: 4th session,True,True
2018-01-30 17:20:34.657837,/cgi/ssd?id=uc1.32106019929253,207,30 July 1925 – 2 September 1925,21st Parliament: 4th session,True,True
2018-01-30 17:20:32.565334,/cgi/ssd?id=uc1.32106019929261,208,3 September 1925 – 1 October 1925,21st Parliament: 4th session,True,True
2018-01-30 17:20:34.238926,/cgi/ssd?id=uc1.32106019929279,209,16 June 1926 – 30 July 1926,22nd Parliament: 1st session,True,True
2018-01-30 17:20:33.478565,/cgi/ssd?id=uc1.32106019929287,210,3 August 1926 – 28 August 1926,22nd Parliament: 1st session,True,True
2018-01-30 17:20:32.752535,/cgi/ssd?id=uc1.32106019929295,211,30 August 1926 – 11 September 1926,22nd Parliament: 1st session,True,True
2018-01-30 17:20:34.140016,/cgi/ssd?id=uc1.32106019929303,212,23 June 1927 – 27 July 1927,22nd Parliament: 2nd session,True,True
2018-01-30 17:20:33.991003,/cgi/ssd?id=uc1.32106019929311,213,28 July 1927 – 9 September 1927,22nd Parliament: 2nd session,True,True
2018-01-30 17:20:33.735494,/cgi/ssd?id=uc1.32106019929329,214,13 September 1927 – 14 October 1927,22nd Parliament: 2nd session,True,True
2018-01-30 17:20:33.122212,/cgi/ssd?id=uc1.32106019929337,215,17 October 1927 – 9 November 1927,22nd Parliament: 2nd session,True,True
2018-01-30 17:20:33.704980,/cgi/ssd?id=uc1.32106019929345,216,10 November 1927 – 5 December 1927,22nd Parliament: 2nd session,True,True
2018-01-30 17:20:33.810081,/cgi/ssd?id=uc1.a0001800861,217,28 June 1928 - 3 August 1928,22nd Parliament: 3rd session,True,True
2018-01-30 17:20:36.048351,/cgi/ssd?id=uc1.32106019929360,218,7 August 1928 – 4 September 1928,22nd Parliament: 3rd session,True,True
2018-01-30 17:20:35.584322,/cgi/ssd?id=uc1.32106019929378,219,5 September 1928 – 9 October 1928,22nd Parliament: 3rd session,True,True
2018-01-30 17:20:34.958359,/cgi/ssd?id=uc1.32106019929386,220,4 December 1928 – 14 December 1928,23rd Parliament: 1st session,True,True
2018-01-30 17:20:34.022625,/cgi/ssd?id=uc1.32106019929394,221,27 June 1929 – 6 August 1929,23rd Parliament: 2nd session,True,True
2018-01-30 17:20:34.950428,/cgi/ssd?id=uc1.32106019929402,222,7 August 1929 – 20 September 1929,23rd Parliament: 2nd session,True,True
2018-01-30 17:20:36.544264,/cgi/ssd?id=uc1.b2890228,223,24 September 1929 – 9 November 1929,23rd Parliament: 2nd session,True,True
2018-01-30 17:20:36.224658,/cgi/ssd?id=uc1.32106019929436,224,26 June 1930 – 6 August 1930,23rd Parliament: 3rd session,True,True
2018-01-30 17:20:34.637220,/cgi/ssd?id=uc1.32106019929444,225,7 August 1930 – 18 September 1930,23rd Parliament: 3rd session,True,True
2018-01-30 17:20:36.565308,/cgi/ssd?id=uc1.32106019929451,226,19 September 1930 – 25 October 1930,23rd Parliament: 3rd session,True,True
2018-01-30 17:20:34.571415,/cgi/ssd?id=uc1.32106019929469,227,11 March 1931 – 28 April 1931,23rd Parliament: 4th session,True,True
2018-01-30 17:20:34.785071,/cgi/ssd?id=uc1.32106019929477,228,25 June 1931 – 31 July 1931,23rd Parliament: 5th session,True,True
2018-01-30 17:20:36.354302,/cgi/ssd?id=uc1.32106019929485,229,4 August 1931 – 22 September 1931,23rd Parliament: 5th session,True,True
2018-01-30 17:20:37.682663,/cgi/ssd?id=uc1.32106019929493,230,2 October 1931 – 11 November 1931,23rd Parliament: 5th session,True,True
2018-01-30 17:20:34.441544,/cgi/ssd?id=uc1.32106019929501,231,23 February 1932 – 12 April 1932,24th Parliament: 1st session,True,True
2018-01-30 17:20:36.465042,/cgi/ssd?id=uc1.32106019929519,232,13 April 1932 – 10 May 1932,24th Parliament: 1st session,True,True
2018-01-30 17:20:36.433586,/cgi/ssd?id=uc1.32106019929527,233,22 September 1932 – 28 October 1932,24th Parliament: 1st session,True,True
2018-01-30 17:20:35.089331,/cgi/ssd?id=uc1.32106019929535,234,1 November 1932 – 9 December 1932,24th Parliament: 2nd session,True,True
2018-01-30 17:20:35.461692,/cgi/ssd?id=uc1.b2890240,235,26 January 1933 – 10 March 1933,24th Parliament: 2nd session,True,True
2018-01-30 17:20:36.265135,/cgi/ssd?id=uc1.32106019929550,236,21 September 1933 – 31 October 1933,24th Parliament: 3rd session,True,True
2018-01-30 17:20:36.672478,/cgi/ssd?id=uc1.32106019929568,237,1 November 1933 – 22 December 1933,24th Parliament: 3rd session,True,True
2018-01-30 17:20:35.730000,/cgi/ssd?id=uc1.32106019929576,238,28 June 1934 – 3 August 1934,24th Parliament: 4th session,True,True
2018-01-30 17:20:37.716925,/cgi/ssd?id=uc1.32106019929584,239,7 August 1934 – 14 September 1934,24th Parliament: 4th session,True,True
2018-01-30 17:20:35.513401,/cgi/ssd?id=uc1.b2890245,240,18 September 1934 – 10 November 1934,24th Parliament: 4th session,True,True
2018-01-30 17:20:35.161896,/cgi/ssd?id=uc1.32106019929600,241,13 February 1935 – 5 April 1935,24th Parliament: 4th session,True,True
2018-01-30 17:20:36.182343,/cgi/ssd?id=uc1.32106019929618,242,29 August 1935 – 26 September 1935,24th Parliament: 5th session,True,True
2018-01-30 17:20:35.537236,/cgi/ssd?id=uc1.32106019929626,243,27 September 1935 – 26 October 1935,24th Parliament: 5th session,True,True
2018-01-30 17:20:37.051315,/cgi/ssd?id=uc1.32106019929634,244,25 March 1936 – 6 May 1936,25th Parliament: 1st session,True,True
2018-01-30 17:20:36.775774,/cgi/ssd?id=uc1.32106019929642,245,7 May 1936 – 11 June 1936,25th Parliament: 1st session,True,True
2018-01-30 17:20:36.377713,/cgi/ssd?id=uc1.32106019929659,246,21 July 1936 – 3 September 1936,25th Parliament: 1st session,True,True
2018-01-30 17:20:37.410452,/cgi/ssd?id=uc1.32106019929667,247,25 March 1936 – 31 October 1936,25th Parliament: 1st session,True,True
2018-01-30 17:20:35.859719,/cgi/ssd?id=uc1.32106019929675,248,9 September 1937 – 29 October 1937,25th Parliament: 2nd session,True,True
2018-01-30 17:20:37.648164,/cgi/ssd?id=uc1.32106019929683,249,2 November 1937 – 10 December 1937,25th Parliament: 2nd session,True,True
2018-01-30 17:20:36.729437,/cgi/ssd?id=uc1.32106019929691,250,1 March 1938 – 15 March 1938,25th Parliament: 2nd session,True,True
2018-01-30 17:20:36.270517,/cgi/ssd?id=uc1.32106019929709,251,28 June 1938 – 3 August 1938,25th Parliament: 3rd session,True,True
2018-01-30 17:20:36.989489,/cgi/ssd?id=uc1.32106019929717,252,4 August 1938 – 26 August 1938,25th Parliament: 3rd session,True,True
2018-01-30 17:20:37.014528,/cgi/ssd?id=uc1.32106019929725,253,30 August 1938 – 16 September 1938,25th Parliament: 3rd session,True,True
2018-01-30 17:20:36.094307,/cgi/ssd?id=uc1.32106019929733,254,27 June 1939 – 3 August 1939,26th Parliament: 1st session,True,True
2018-01-30 17:20:37.021802,/cgi/ssd?id=uc1.32106019929741,255,4 August 1939 – 31 August 1939,26th Parliament: 1st session,True,True
2018-01-30 17:20:35.953797,/cgi/ssd?id=uc1.32106019929758,256,1 September 1939 – 7 October 1939,26th Parliament: 1st session,True,True
2018-01-30 17:21:53.644842,/cgi/ssd?id=uc1.32106019929766,257,30 May 1940 – 30 August 1940,26th Parliament: 2nd session,True,True
2018-01-30 17:22:05.487166,/cgi/ssd?id=uc1.32106019929774,258,1 October 1940 – 6 December 1940,26th Parliament: 2nd session,True,True
2018-01-30 17:21:59.857848,/cgi/ssd?id=uc1.32106019929782,259,12 March 1941 – 6 August 1941,26th Parliament: 3rd session,True,True
2018-01-30 17:21:55.676916,/cgi/ssd?id=uc1.b2890264,260,7 August 1941 – 17 October 1941,26th Parliament: 3rd session,True,True
2018-01-30 17:21:55.604977,/cgi/ssd?id=uc1.b2890262,261,11 December 1941 – 4 December 1942,26th Parliament: 4th session,True,True
2018-01-30 17:21:54.536894,/cgi/ssd?id=uc1.32106019929808,262,24 February 1943 – 24 June 1943,26th Parliament: 5th session,True,True
2018-01-30 17:21:54.986442,/cgi/ssd?id=uc1.a0001757616,263,25 June 1943 – 26 August 1943,26th Parliament: 5th session,True,True
2018-01-30 17:21:47.316450,/cgi/ssd?id=uc1.32106019929824,264,22 February 1944 – 4 April 1944,27th Parliament: 1st session,True,True
2018-01-30 17:21:53.510452,/cgi/ssd?id=uc1.32106019929832,265,26 July 1944 – 31 August 1944,27th Parliament: 1st session,True,True
2018-01-30 17:21:58.906042,/cgi/ssd?id=uc1.32106019929840,266,1 September 1944 – 11 October 1944,27th Parliament: 1st session,True,True
2018-01-30 17:22:05.459098,/cgi/ssd?id=uc1.32106019929857,267,12 October 1944 – 15 December 1944,27th Parliament: 1st session,True,True
2018-01-30 17:21:56.348326,/cgi/ssd?id=uc1.32106019929865,268,27 June 1945 – 3 August 1945,27th Parliament: 2nd session,True,True
2018-01-30 17:20:37.091277,/cgi/ssd?id=uc1.32106019929873,269,17 October 1947 – 27 November 1947,28th Parliament: 1st session,True,True
2018-01-30 17:21:41.184338,/cgi/ssd?id=uc1.32106019929881,270,19 September 1945 – 26 October 1945,27th Parliament: 2nd session,True,True
2018-01-30 17:21:52.842789,/cgi/ssd?id=uc1.32106019929899,271,31 October 1945 – 21 November 1945,27th Parliament: 2nd session,True,True
2018-01-30 17:20:37.692831,/cgi/ssd?id=uc1.32106019929907,272,22 November 1945 – 7 December 1945,27th Parliament: 2nd session,True,True
2018-01-30 17:20:38.312325,/cgi/ssd?id=uc1.32106019929915,273,26 June 1946 – 31 July 1946,27th Parliament: 3rd session,True,True
2018-01-30 17:20:38.630887,/cgi/ssd?id=uc1.32106019929923,274,1 August 1946 – 13 September 1946,27th Parliament: 3rd session,True,True
2018-01-30 17:20:42.917582,/cgi/ssd?id=uc1.32106019929931,275,17 September 1946 – 12 October 1946,27th Parliament: 3rd session,True,True
2018-01-30 17:20:40.628565,/cgi/ssd?id=uc1.32106019929949,276,24 June 1947 – 29 July 1947,28th Parliament: 1st session,True,True
2018-01-30 17:20:41.137797,/cgi/ssd?id=uc1.32106019929956,277,30 July 1947 – 2 September 1947,28th Parliament: 1st session,True,True
2018-01-30 17:20:40.283293,/cgi/ssd?id=uc1.32106019929964,278,3 September 1947 – 16 October 1947,28th Parliament: 1st session,True,True
2018-01-30 17:20:43.214047,/cgi/ssd?id=uc1.a0001757772,279,17 October 1947 – 27 November 1947,28th Parliament: 1st session,True,True
2018-01-30 17:20:42.147318,/cgi/ssd?id=uc1.32106019841334,280,22 June 1948 – 20 July 1948,28th Parliament: 2nd session,True,True
2018-01-30 17:20:44.540012,/cgi/ssd?id=uc1.32106019841342,281,21 July 1948 – 18 August 1948,28th Parliament: 2nd session,True,True
2018-01-30 17:20:45.775076,/cgi/ssd?id=uc1.32106019841359,282,19 August 1948 – 21 September 1948,28th Parliament: 2nd session,True,True
2018-01-30 17:20:42.501975,/cgi/ssd?id=uc1.32106019841367,283,22 September 1948 – 29 October 1948,28th Parliament: 2nd session,True,True
2018-01-30 17:20:43.930018,/cgi/ssd?id=uc1.32106019841375,284,2 November 1948 – 3 December 1948,28th Parliament: 2nd session,True,True
2018-01-30 17:20:43.297762,/cgi/ssd?id=uc1.32106019841383,285,28 June 1949 – 27 July 1949,28th Parliament: 3rd session,True,True
2018-01-30 17:20:42.156581,/cgi/ssd?id=uc1.32106019841391,286,28 July 1949 – 25 August 1949,28th Parliament: 3rd session,True,True
2018-01-30 17:20:42.972642,/cgi/ssd?id=uc1.32106019841409,287,26 August 1949 – 29 September 1949,28th Parliament: 3rd session,True,True
2018-01-30 17:20:42.581782,/cgi/ssd?id=uc1.32106019841417,288,30 September 1949 – 21 October 1949,28th Parliament: 3rd session,True,True
2018-01-30 17:20:44.308021,/cgi/ssd?id=uc1.32106019841425,289,27 June 1950 – 2 August 1950,29th Parliament: 1st session,True,True
2018-01-30 17:20:43.089308,/cgi/ssd?id=uc1.32106019841433,290,3 August 1950 – 31 August 1950,29th Parliament: 1st session,True,True
2018-01-30 17:20:44.521593,/cgi/ssd?id=uc1.32106019841441,291,1 September 1950 – 4 October 1950,29th Parliament: 1st session,True,True
2018-01-30 17:20:54.268991,/cgi/ssd?id=uc1.32106019841490,292,5 October 1950 – 2 November 1950,29th Parliament: 1st session,True,True
2018-01-30 17:20:44.880914,/cgi/ssd?id=uc1.32106019841508,293,3 November 1950 – 1 December 1950,29th Parliament: 1st session,True,True
2018-01-30 17:20:42.907971,/cgi/ssd?id=uc1.32106019841516,294,26 June 1951 – 13 July 1951,29th Parliament: 2nd session,True,True
2018-01-30 17:20:44.799183,/cgi/ssd?id=uc1.32106019841532,295,25 September 1951 – 14 November 1951,30th Parliament: 1st session,True,True
2018-01-30 17:20:43.344400,/cgi/ssd?id=uc1.32106019841540,296,15 November 1951 – 6 December 1951,30th Parliament: 1st session,True,True
2018-01-30 17:20:42.647159,/cgi/ssd?id=uc1.32106019841557,297,25 June 1952 – 15 August 1952,30th Parliament: 2nd session,True,True
2018-01-30 17:20:47.082291,/cgi/ssd?id=uc1.32106019841565,298,19 August 1952 – 24 October 1952,30th Parliament: 2nd session,True,True
2018-01-30 17:20:43.404465,/cgi/ssd?id=uc1.32106019841573,299,8 April 1953 – 9 September 1953,30th Parliament: 3rd session,True,True
2018-01-30 17:20:53.102220,/cgi/ssd?id=uc1.32106019841581,300,10 September 1953 – 27 October 1953,30th Parliament: 3rd session,True,True
2018-01-30 17:20:55.593132,/cgi/ssd?id=uc1.32106019841599,301,28 October 1953 – 27 November 1953,30th Parliament: 3rd session,True,True
2018-01-30 17:20:42.489996,/cgi/ssd?id=uc1.32106019841607,302,12 January 1954 – 13 January 1954,30th Parliament: 4th session,True,True
2018-01-30 17:20:45.764535,/cgi/ssd?id=uc1.32106019841615,303,22 June 1954 – 5 August 1954,30th Parliament: 5th session,True,True
2018-01-30 17:20:44.883682,/cgi/ssd?id=uc1.32106019841623,304,6 August 1954 – 1 October 1954,30th Parliament: 5th session,True,True
2018-01-30 17:20:43.963993,/cgi/ssd?id=uc1.32106019841631,305,22 March 1955 – 6 May 1955,31st Parliament: 1st session,True,True
2018-01-30 17:20:57.014234,/cgi/ssd?id=uc1.32106019841649,306,19 July 1955 – 19 August 1955,31st Parliament: 1st session,True,True
2018-01-30 17:21:27.904319,/cgi/ssd?id=uc1.b2940051,307,23 August 1955 – 28 October 1955,31st Parliament: 1st session,True,True
2018-01-30 17:21:55.805208,/cgi/ssd?id=uc1.32106019841664,308,4 April 1956 – 10 May 1956,31st Parliament: 2nd session,True,True
2018-01-30 17:20:57.875045,/cgi/ssd?id=uc1.32106019841672,309,7 August 1956 – 12 September 1956,31st Parliament: 2nd session,True,True
2018-01-30 17:20:56.897069,/cgi/ssd?id=uc1.a0001758010,310,13 September 1956 – 26 October 1956,31st Parliament: 2nd session,True,True
2018-01-30 17:20:46.146272,/cgi/ssd?id=uc1.32106019841680,311,11 June 1957 – 11 July 1957,31st Parliament: 3rd session,True,True
2018-01-30 17:20:44.492475,/cgi/ssd?id=uc1.32106019841698,312,12 July 1957 – 9 August 1957,31st Parliament: 3rd session,True,True
2018-01-30 17:20:44.430001,/cgi/ssd?id=uc1.32106019841706,313,13 August 1957 – 18 September 1957,31st Parliament: 3rd session,True,True
2018-01-30 17:20:48.352921,/cgi/ssd?id=uc1.32106019841714,314,19 September 1957 – 25 October 1957,31st Parliament: 3rd session,True,True
2018-01-30 17:20:48.987576,/cgi/ssd?id=uc1.32106019841722,315,21 January 1958 – 31 January 1958,32nd Parliament: 1st session,True,True
2018-01-30 17:20:57.175002,/cgi/ssd?id=uc1.32106019841730,316,10 June 1958 – 23 July 1958,32nd Parliament: 2nd session,True,True
2018-01-30 17:20:55.760179,/cgi/ssd?id=uc1.32106019841748,317,24 July 1958 – 22 August 1958,32nd Parliament: 2nd session,True,True
2018-01-30 17:20:56.262403,/cgi/ssd?id=uc1.32106019841755,318,26 August 1958 – 3 October 1958,32nd Parliament: 2nd session,True,True
2018-01-30 17:20:45.244079,/cgi/ssd?id=uc1.32106019841763,319,24 June 1959 – 29 July 1959,32nd Parliament: 3rd session,True,True
2018-01-30 17:20:57.049021,/cgi/ssd?id=uc1.32106019841771,320,30 July 1959 – 9 September 1959,32nd Parliament: 3rd session,True,True
2018-01-30 17:20:53.455548,/cgi/ssd?id=uc1.32106019841789,321,10 September 1959 – 23 October 1959,32nd Parliament: 3rd session,True,True
2018-01-30 17:21:53.673557,/cgi/ssd?id=uc1.32106019841797,322,22 June 1960 – 26 July 1960,32nd Parliament: 4th session,True,True
2018-01-30 17:20:57.611622,/cgi/ssd?id=uc1.32106019841805,323,27 July 1960 – 26 August 1960,32nd Parliament: 4th session,True,True
2018-01-30 17:20:56.049647,/cgi/ssd?id=uc1.32106019841813,324,30 August 1960 – 7 October 1960,32nd Parliament: 4th session,True,True
2018-01-30 17:21:45.998337,/cgi/ssd?id=uc1.32106019841821,325,11 October 1960 – 28 October 1960,32nd Parliament: 4th session,True,True
2018-01-30 17:20:55.431606,/cgi/ssd?id=uc1.32106019969218,326,29 June 1961 – 1 August 1961,33rd Parliament: 1st session,True,True
2018-01-30 17:20:56.478524,/cgi/ssd?id=uc1.32106019841839,327,2 August 1961 – 5 September 1961,33rd Parliament: 1st session,True,True
2018-01-30 17:20:44.680815,/cgi/ssd?id=uc1.32106019841847,328,6 September 1961 – 12 October 1961,33rd Parliament: 1st session,True,True
2018-01-30 17:20:56.251576,/cgi/ssd?id=uc1.32106019841854,329,13 October 1961 – 1 December 1961,33rd Parliament: 1st session,True,True
2018-01-30 17:21:44.750213,/cgi/ssd?id=uc1.32106019841862,330,7 June 1962 – 25 July 1962,33rd Parliament: 2nd session,True,True
2018-01-30 17:20:57.627679,/cgi/ssd?id=uc1.32106019841870,331,26 July 1962 – 7 September 1962,33rd Parliament: 2nd session,True,True
2018-01-30 17:21:36.937482,/cgi/ssd?id=uc1.32106019841888,332,9 October 1962 – 21 November 1962,33rd Parliament: 2nd session,True,True
2018-01-30 17:20:50.469922,/cgi/ssd?id=uc1.32106019841896,333,22 November 1962 – 14 December 1962,33rd Parliament: 2nd session,True,True
2018-01-30 17:21:25.891920,/cgi/ssd?id=uc1.32106019841904,334,12 February 1963,33rd Parliament: 3rd session,True,True
2018-01-30 17:21:27.841368,/cgi/ssd?id=uc1.32106019841912,335,20 June 1963 – 2 August 1963,33rd Parliament: 4th session,True,True
2018-01-30 17:21:53.719049,/cgi/ssd?id=uc1.32106019841920,336,13 August 1963 – 27 September 1963,33rd Parliament: 4th session,True,True
2018-01-30 17:20:57.404277,/cgi/ssd?id=uc1.a0001745553,337,1 October 1963 – 25 October 1963,33rd Parliament: 4th session,True,True
2018-01-30 17:21:54.098801,/cgi/ssd?id=uc1.a0001745561,338,10 June 1964 – 17 July 1964,34th Parliament: 1st session,True,True
2018-01-30 17:21:38.303048,/cgi/ssd?id=uc1.a0001745579,339,4 August 1964 – 15 September 1964,34th Parliament: 1st session,True,True
2018-01-30 17:21:27.740635,/cgi/ssd?id=uc1.a0001745587,340,16 September 1964 – 29 October 1964,34th Parliament: 1st session,True,True
2018-01-30 17:21:46.347067,/cgi/ssd?id=uc1.a0001745595,341,30 October 1964 – 4 December 1964,34th Parliament: 1st session,True,True
2018-01-30 17:21:47.253424,/cgi/ssd?id=uc1.a0001745603,342,27 May 1965 – 8 July 1965,34th Parliament: 2nd session,True,True
2018-01-30 17:21:27.865318,/cgi/ssd?id=uc1.a0001745611,343,9 July 1965 – 27 August 1965,34th Parliament: 2nd session,True,True
2018-01-30 17:21:29.191104,/cgi/ssd?id=uc1.a0001745629,344,31 August 1965 - 1 October 1965,34th Parliament: 2nd session,True,True
2018-01-30 17:21:55.675142,/cgi/ssd?id=uc1.a0001745637,345,5 October 1965 – 1 November 1965,34th Parliament: 2nd session,True,True
2018-01-30 17:21:45.627130,/cgi/ssd?id=uc1.b2940052,346,26 May 1966 – 30 June 1966,34th Parliament: 3rd session,True,True
2018-01-30 17:21:55.893994,/cgi/ssd?id=uc1.b2940053,347,1 July 1966 – 16 August 1966,34th Parliament: 3rd session,True,True
2018-01-30 17:21:55.704458,/cgi/ssd?id=uc1.b2940054,348,17 August 1966 – 29 September 1966,34th Parliament: 3rd session,True,True
2018-01-30 17:21:55.054291,/cgi/ssd?id=uc1.b2940055,349,30 September 1966 – 29 October 1966,34th Parliament: 3rd session,True,True
2018-01-30 17:21:47.661798,/cgi/ssd?id=uc1.b2940056,350,26 April 1967 – 1 June 1967,35th Parliament: 1st session,True,True
2018-01-30 17:22:01.568411,/cgi/ssd?id=uc1.b2940057,351,2 June 1967 – 19 July 1967,35th Parliament: 1st session,True,True
2018-01-30 17:21:27.651426,/cgi/ssd?id=uc1.b2940058,352,20 July 1967 – 13 September 1967,35th Parliament: 1st session,True,True
2018-01-30 17:21:55.684451,/cgi/ssd?id=uc1.b2940059,353,14 September 1967 – 2 November 1967,35th Parliament: 1st session,True,True
2018-01-30 17:21:45.356550,/cgi/ssd?id=uc1.b2940060,354,3 November 1967 – 24 November 1967,35th Parliament: 1st session,True,True
2018-01-30 17:21:44.459301,/cgi/ssd?id=uc1.b2940061,355,26 June 1968 – 30 July 1968,35th Parliament: 2nd session,True,True
2018-01-30 17:21:46.253423,/cgi/ssd?id=uc1.b2940062,356,31 July 1968 – 13 September 1968,35th Parliament: 2nd session,True,True
2018-01-30 17:21:52.007558,/cgi/ssd?id=uc1.b2940063,357,17 September 1968 – 30 October 1968,35th Parliament: 2nd session,True,True
2018-01-30 17:21:47.869991,/cgi/ssd?id=uc1.b2940064,358,31 October 1968 – 4 December 1968,35th Parliament: 2nd session,True,True
2018-01-30 17:22:00.281967,/cgi/ssd?id=uc1.b2940065,359,5 December 1968 – 19 December 1968,35th Parliament: 2nd session,True,True
2018-01-30 17:21:29.512060,/cgi/ssd?id=uc1.b2940066,360,15 May 1969 – 25 June 1969,35th Parliament: 3rd session,True,True
2018-01-30 17:21:52.629426,/cgi/ssd?id=uc1.b2940067,361,26 June 1969 – 25 July 1969,35th Parliament: 3rd session,True,True
2018-01-30 17:21:46.441774,/cgi/ssd?id=uc1.b2940068,362,5 August 1967 – 9 September 1969,35th Parliament: 3rd session,True,True
2018-01-30 17:21:27.725287,/cgi/ssd?id=uc1.b2940069,363,10 September 1969 – 2 October 1969,35th Parliament: 3rd session,True,True
2018-01-30 17:21:54.153046,/cgi/ssd?id=uc1.b2940070,364,3 October 1969 – 24 October 1969,35th Parliament: 3rd session,True,True
2018-01-30 17:21:50.078760,/cgi/ssd?id=uc1.b2940071,365,12 March 1970 – 24 April 1970,36th Parliament: 1st session,True,True
2018-01-30 17:21:28.089011,/cgi/ssd?id=uc1.b2940072,366,19 May 1970 – 8 July 1970,36th Parliament: 1st session,True,True
2018-01-30 17:21:57.345375,/cgi/ssd?id=uc1.b2940073,367,9 July 1970 – 21 August 1970,36th Parliament: 1st session,True,True
2018-01-30 17:21:45.922829,/cgi/ssd?id=uc1.b2940078,368,25 August 1970 – 25 September 1970,36th Parliament: 1st session,True,True
2018-01-30 17:21:33.879084,/cgi/ssd?id=uc1.b2940079,369,29 September 1970 – 29 October 1970,36th Parliament: 1st session,True,True
2018-01-30 17:20:56.687403,/cgi/ssd?id=uc1.b2940080,370,30 October 1970 – 3 December 1970,36th Parliament: 1st session,True,True
2018-01-30 17:21:43.322561,/cgi/ssd?id=uc1.b2940081,371,25 February 1971 – 24 March 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:47.443073,/cgi/ssd?id=uc1.b2940127,372,9 June 1971 – 7 July 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:36.922059,/cgi/ssd?id=uc1.b2940076,373,8 July 1971 – 20 August 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:55.479954,/cgi/ssd?id=uc1.b2940077,374,24 August 1971 – 21 September 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:29.074621,/cgi/ssd?id=uc1.b2940074,375,22 September 1971 – 28 October 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:29.919932,/cgi/ssd?id=uc1.b2940075,376,29 October 1971 – 19 November 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:47.172833,/cgi/ssd?id=uc1.b2940128,377,23 November 1971 – 17 December 1971,36th Parliament: 2nd session,True,True
2018-01-30 17:21:54.364632,/cgi/ssd?id=uc1.b2940129,378,7 June 1972 – 6 July 1972,36th Parliament: 3rd session,True,True
2018-01-30 17:21:44.519192,/cgi/ssd?id=uc1.b2940130,379,7 July 1972 – 9 August 1972,36th Parliament: 3rd session,True,True
2018-01-30 17:21:55.106706,/cgi/ssd?id=uc1.b2940131,380,10 August 1972 – 14 September 1972,36th Parliament: 3rd session,True,True
2018-01-30 17:21:29.911417,/cgi/ssd?id=uc1.b2940132,381,15 September 1972 – 20 October 1972,36th Parliament: 3rd session,True,True
2018-01-30 17:21:55.961004,/cgi/ssd?id=uc1.b2940133,382,14 February 1973 – 16 March 1973,37th Parliament: 1st session,True,True
2018-01-30 17:21:37.777644,/cgi/ssd?id=uc1.b2940134,383,5 June 1973 – 29 June 1973,37th Parliament: 1st session,True,True
2018-01-30 17:21:38.628267,/cgi/ssd?id=uc1.b2940135,384,3 July 1973 – 31 July 1973,37th Parliament: 1st session,True,True
2018-01-30 17:22:00.919189,/cgi/ssd?id=uc1.b2940136,385,1 August 1973 – 13 September 1973,37th Parliament: 1st session,True,True
